yearID,rpg,hrpg,kpg,bbpg,avg
1901,4.98648648648649,0.204954954954955,3.14324324324324,2.46261261261261,0.271808034846187
1902,4.44245409762651,0.1589789520824,2.97805642633229,2.44379758172862,0.266813296152285
1903,4.40832595217006,0.148361381753764,3.52878653675819,2.39238263950399,0.261717260691795
1904,3.72006344171293,0.13441712926249,3.71808088818398,2.22918318794607,0.246756844653762
1905,3.89078633836378,0.135424940428912,3.82922954725973,2.4813343923749,0.24815242772201
1906,3.60874524714829,0.104942965779468,3.62927756653992,2.48136882129278,0.247484075679004
1907,3.51083957430035,0.0989357508868743,3.55538037051636,2.44856129286559,0.245329466102831
1908,3.46997287872917,0.10577295621852,3.63928709802402,2.37311119721038,0.240544629349471
1909,3.59375,0.107638888888889,3.80979938271605,2.61381172839506,0.244248752563024
1910,3.81273268801191,0.146314221891288,3.8265078183172,2.88235294117647,0.249784998721614
1911,4.39166971136281,0.202776762879065,3.90354402630617,3.03617099013518,0.26658542418824
1912,4.46561443066516,0.18075911311537,3.90078917700113,3.01465614430665,0.268876590272356
1913,3.9582100591716,0.181213017751479,3.67307692307692,2.82211538461538,0.259801934325592
1914,3.9133150137397,0.19260554584062,3.94429178116413,2.94354234324257,0.255193633461343
1915,3.86506144971156,0.17607223476298,3.81790820165538,2.97667419112114,0.25056069796299
1916,3.6278904304518,0.152258982568481,3.81714692280327,2.83778014941302,0.248540422865059
1917,3.61920289855072,0.128985507246377,3.49347826086957,2.78840579710145,0.248711511974053
1918,3.71618037135279,0.117152961980548,2.94650751547303,2.83510167992927,0.255241174885476
1919,3.90235008103728,0.206645056726094,2.77512155591572,2.69570502431118,0.262199992626547
1920,4.20891185017759,0.22925411688731,2.36099451081692,2.70616725863739,0.271966732860148
1921,4.89093175444064,0.363664693050795,2.23621065752571,2.77656590838267,0.286227686919085
1922,4.94294670846395,0.421316614420063,2.24075235109718,2.89404388714734,0.285603836277118
1923,5.07502259716782,0.410364567640856,2.13257005122025,3.03615546851461,0.282858868184955
1924,4.89965497412306,0.360552041403105,1.99971247843588,2.94077055779183,0.283652994236822
1925,5.13133576029124,0.48585830299636,1.87090450854103,3.06272752730328,0.287995097673879
1926,4.7573402417962,0.382843983880253,2.12204951065055,3.10449050086356,0.279586029807242
1927,4.79536571747627,0.395030709101061,1.9073143495254,2.9748743718593,0.282057249243658
1928,4.95163277880468,0.454405422057918,2.25631546518792,3.0403573629082,0.280948595654478
1929,5.34119033588686,0.54449027695934,2.10253388332351,3.2162639952858,0.289380902953514
1930,5.44427480916031,0.586870229007634,2.47786259541985,2.99664122137405,0.293913043478261
1931,4.66408616627398,0.408280040390441,2.70380343318748,2.97172669134971,0.276170383765321
1932,,,2.50203953561343,,
1933,4.54717655468192,0.428520371694067,2.65832737669764,2.92637598284489,0.27
1934,4.85404829545455,0.517045454545455,3.02095170454545,3.12890625,0.278050786470649
1935,4.83143049026192,0.520819341840161,2.73539288112827,3.05809267965077,0.279792797927979
1936,5.08694158075601,0.534020618556701,2.84089347079038,3.26838487972509,0.283983672479641
1937,4.64509068167605,0.516572858036273,2.84646654158849,3.0797373358349,0.276550270333574
1938,4.66624040920716,0.538682864450128,2.72506393861893,3.23976982097187,0.272902517868264
1939,4.58191906005222,0.529699738903394,2.81657963446475,3.20006527415144,0.27419501408536
1940,4.69304635761589,0.583774834437086,3.04304635761589,3.30993377483444,0.267194680747042
1941,4.45409181636727,0.497005988023952,3.01530272787758,3.40086493679308,0.262178814113359
1942,4.24966124661247,0.421747967479675,2.8960027100271,3.39329268292683,0.253386705578451
1943,4.03636363636364,0.331493506493507,2.7961038961039,3.26623376623377,0.255986505986506
1944,3.87367766023647,0.355320472930927,2.56347230864966,2.85158680771624,0.261431461054813
1945,3.9958118556701,0.360824742268041,2.62113402061856,3.08182989690722,0.260982407949749
1946,3.80043183220234,0.419802590993214,3.01110425663171,3.19123997532387,0.256847674186464
1947,3.99316290130797,0.515457788347206,2.73365041617123,3.23246135552913,0.262373887240356
1948,4.06442831215971,0.509376890502117,2.74531155474894,3.326981246219,0.263576575024574
1949,4.60725806451613,0.687096774193548,3.61129032258065,4.04516129032258,0.262716283479497
1950,4.85177705977383,0.837237479806139,3.86308562197092,4.02059773828756,0.265953809697841
1951,4.54721549636804,0.75181598062954,3.76957223567393,3.73325262308313,0.260871098571681
1952,4.17635189669088,0.686440677966102,4.19451170298628,3.54237288135593,0.252651582635548
1953,4.60725806451613,0.837096774193548,4.12016129032258,3.50362903225806,0.264232855277245
1954,4.37631366208569,0.782942603071948,4.12894098625707,3.65117219078416,0.261008387342737
1955,4.48500810372772,0.901134521880065,4.38573743922204,3.66612641815235,0.258523746859672
1956,4.45157384987894,0.925746569814366,4.64366424535916,3.63236481033091,0.258216466323221
1957,4.30607287449393,0.891497975708502,4.84372469635628,3.30971659919028,0.257520081030787
1958,4.28259109311741,0.906882591093117,4.95101214574899,3.29028340080972,0.257924057881112
1959,4.38327948303716,0.908723747980614,5.09127625201939,3.30533117932149,0.256673072816571
1960,4.31391585760518,0.86084142394822,5.18487055016181,3.3915857605178,0.255124145975671
1961,4.52517482517483,0.954545454545455,5.22797202797203,3.46048951048951,0.25832714980625
1962,4.46051819864281,0.925663170882171,5.4185687847008,3.37322640345466,0.257670208152645
1963,3.94688079061149,0.835083384805435,5.79771463866584,2.96201358863496,0.246261860964904
1964,4.03567035670357,0.849323493234932,5.90774907749078,2.95848708487085,0.250479794322132
1965,3.9882932840419,0.828096118299446,5.94054220579174,3.09180529882933,0.245600925833113
1966,3.9938080495356,0.84922600619195,5.82198142414861,2.88885448916409,0.248540656088136
1967,3.76851851851852,0.709567901234568,5.99166666666667,2.98302469135802,0.242333226500618
1968,3.41815384615385,0.613846153846154,5.89015384615385,2.81723076923077,0.236692382758557
1969,4.07245632065776,0.801387461459404,5.77415210688592,3.45041109969168,0.248166231233862
1970,4.34156378600823,0.881944444444445,5.75462962962963,3.53060699588477,0.253935220220978
1971,3.88880288957688,0.738648090815274,5.40660474716202,3.23426212590299,0.249318237529109
1972,3.68639053254438,0.681549220010759,5.57235072619688,3.15411511565358,0.24380747909123
1973,4.21410190427175,0.79825012866701,5.23880597014925,3.37107565620175,0.256944916630781
1974,4.12493573264782,0.680976863753213,5.01156812339332,3.33239074550129,0.256842789741108
1975,4.21277145811789,0.697518097207859,4.98448810754912,3.46483971044467,0.257566192298038
1976,3.99484270242393,0.576328004125838,4.83367715317174,3.19520371325425,0.255449534309067
1977,4.47051830718022,0.866381359961959,5.16452686638136,3.27080361388493,0.264191699947908
1978,4.1034728829686,0.70313986679353,4.77117031398668,3.22692673644148,0.257884959065319
1979,4.45972354623451,0.818160152526215,4.77478551000953,3.24142040038132,0.265498067118606
1980,4.28812351543943,0.733254156769596,4.80095011876485,3.13301662707839,0.264594894561598
1981,3.99820659971306,0.638809182209469,4.74784791965567,3.18077474892396,0.255718928303005
1982,4.29757949691505,0.801850972947318,5.03583293782629,3.15662078785002,0.261195013492983
1983,4.30772878141299,0.782598387861546,5.1484115694642,3.20483641536273,0.260857751954186
1984,4.25676959619952,0.773871733966746,5.34441805225653,3.16389548693587,0.259898907730708
1985,4.33095577746077,0.856395625297195,5.3378506894912,3.29006181645269,0.257053992661192
1986,4.40917736566809,0.906562054208274,5.87398953875416,3.38254873989539,0.257711067320727
1987,4.72280285035629,1.05890736342043,5.96175771971496,3.41781472684086,0.26298622436587
1988,4.13809523809524,0.757142857142857,5.56071428571429,3.09142857142857,0.254222546433982
1989,4.13224121557455,0.731956315289649,5.61490978157645,3.21177587844255,0.254115291168666
1990,4.2562945368171,0.787885985748219,5.66579572446556,3.29026128266033,0.257879917068251
1991,4.30774714828897,0.803944866920152,5.79610266159696,3.32319391634981,0.255707570924962
1992,4.1170465337132,0.721272554605888,5.58831908831909,3.24833808167142,0.255740228839358
1993,4.59762009695901,0.888056412516527,5.79770824151609,3.32966064345527,0.265092422336204
1994,4.9225,1.033125,6.176875,3.4784375,0.26973863203526
1995,4.84729796727814,1.01165096678235,6.30267724343084,3.5299950421418,0.266830722156873
1996,5.03550948389943,1.09439788266431,6.46404940449934,3.54940449933833,0.269896237906646
1997,4.76699029126214,1.02383053839365,6.60569285083848,3.4567519858782,0.266800910974151
1998,4.78967927631579,1.04111842105263,6.5569490131579,3.38137335526316,0.266216280906676
1999,5.08463756177924,1.13838550247117,6.4083607907743,3.68430807248764,0.271196682960685
2000,5.14018114450391,1.17188143268835,6.45450802799506,3.75401399752985,0.270464462908721
2001,4.7754219843557,1.12350761630301,6.67023466447098,3.2536023054755,0.263959238182321
2002,4.61830173124485,1.04266281945589,6.47032151690025,3.34830997526793,0.26133275356017
2003,4.72798353909465,1.07139917695473,6.33765432098765,3.26934156378601,0.264230494731223
2004,4.81383855024712,1.12252883031301,6.55436573311367,3.34060955518946,0.266036461850101
2005,4.59173179761415,1.03187988482106,6.30275606746195,3.12772521596051,0.264472299876755
2006,4.85776039522437,1.10868670234664,6.51605599011939,3.26204199258954,0.269348217113559
2007,4.79679144385027,1.01953928424517,6.62052653229124,3.30707527766351,0.268066490645655
2008,4.65094728171335,1.00453047775947,6.77182866556837,3.36429159802306,0.263757092985592
2009,4.61296296296296,1.03744855967078,6.91172839506173,3.41975308641975,0.262431488884467
2010,4.3843621399177,0.94917695473251,7.05884773662551,3.24650205761317,0.257352452026876
2011,4.28324413338823,0.937011115685467,7.09921778509675,3.09139563606422,0.255073775685707
2012,4.32448559670782,1.01522633744856,7.49506172839506,3.02654320987654,0.25454006329765
2013,4.16598107774578,0.958658988070753,7.5503907856849,3.01110654051831,0.253465406154032
2014,4.06604938271605,0.861316872427983,7.70390946502058,2.88477366255144,0.251156303211081
2015,4.25010292301359,1.01049814738576,7.70811033347056,2.89687114038699,0.254435366914822
2016,4.47775947281713,1.15527182866557,8.02759472817133,3.10708401976936,0.255349991845906
2017,4.64650205761317,1.25617283950617,8.25185185185185,3.25699588477366,0.254972307283456
2018,4.44878650761004,1.14870423693953,8.47531879884821,3.2262443438914,0.247950819672131
2019,4.83058871963771,1.39481268011527,8.81494442157266,3.27192260189378,0.252257712224949
2020,4.64587973273942,1.28285077951002,8.67817371937639,3.39198218262806,0.244604438421142
2021,4.53067105804858,1.22354878550844,8.67538081515027,3.25113215314944,0.243817192681285
2022,4.28333333333333,1.07304526748971,8.39753086419753,3.05617283950617,0.242712507264552
2023,4.6156378600823,1.20740740740741,8.60967078189301,3.25493827160494,0.248385213297814
2024,4.39337175792507,1.12247838616715,8.48023878139152,3.07307533964595,0.243287493814414
2025,4.44732510288066,1.16255144032922,8.36316872427984,3.16440329218107,0.245246358392805
