name,age,IP,W,L,ERA,FIP,k9,bb9,hr9
Paul Skenes,23,187.666666666667,10,10,1.96625222024867,2.36248985360533,10.3587921847247,2.01420959147425,0.52753108348135
Tarik Skubal,28,195.333333333333,13,6,2.21160409556314,2.44912956407884,11.1040955631399,1.52047781569966,0.829351535836178
Cristopher Sanchez,28,202,13,5,2.4950495049505,2.55097797417582,9.44554455445545,1.96039603960396,0.534653465346535
Logan Webb,28,207,15,11,3.21739130434783,2.60373542383383,9.73913043478261,2,0.608695652173913
Chris Sale,36,125.666666666667,7,5,2.57824933687003,2.67359792847895,11.816976127321,2.29177718832891,0.787798408488064
Nathan Eovaldi,35,130,11,3,1.73076923076923,2.79667485155587,8.93076923076923,1.45384615384615,0.692307692307692
Trevor Rogers,27,109.666666666667,9,3,1.80547112462006,2.8159874538472,8.45288753799392,2.37993920972644,0.492401215805471
Garrett Crochet,26,205.333333333333,18,5,2.58603896103896,2.88675976664078,11.1769480519481,2.01623376623377,1.05194805194805
Kris Bubic,27,116.333333333333,8,7,2.55300859598854,2.89444871093431,8.97421203438396,3.01719197707736,0.464183381088825
Jesus Luzardo,27,183.666666666667,15,7,3.92014519056261,2.89557196170525,10.5843920145191,2.79310344827586,0.784029038112523
Yoshinobu Yamamoto,26,173.666666666667,12,8,2.48752399232246,2.93935903876981,10.4165067178503,3.05758157389635,0.72552783109405
Zack Wheeler,35,149.666666666667,10,5,2.70601336302895,3.00150610048511,11.7260579064588,1.98440979955457,1.14253897550111
Max Fried,31,195.333333333333,19,5,2.85665529010239,3.06858348899352,8.70819112627986,2.34982935153584,0.645051194539249
Hunter Brown,26,185.333333333333,12,9,2.42805755395683,3.14053207347065,10.0035971223022,2.76798561151079,0.825539568345324
Janson Junk,29,110,6,4,4.17272727272727,3.14422729910832,6.3,1.06363636363636,0.654545454545455
Ranger Suarez,29,157.333333333333,12,8,3.20338983050847,3.21140757645809,8.63771186440678,2.17372881355932,0.800847457627119
Spencer Schwellenbach,25,110.666666666667,7,4,3.09036144578313,3.25260626953548,8.78313253012048,1.46385542168675,1.05722891566265
Hunter Greene,25,107.666666666667,7,4,2.75851393188855,3.27445527546632,11.0340557275542,2.1733746130031,1.25386996904025
Logan Gilbert,28,131,6,6,3.43511450381679,3.34887684803268,11.8854961832061,2.12977099236641,1.37404580152672
George Kirby,27,126,10,8,4.21428571428571,3.36529512017614,9.78571428571429,2.07142857142857,1.07142857142857
Framber Valdez,31,192,13,11,3.65625,3.37471972335074,8.765625,3.1875,0.703125
Sonny Gray,35,180.666666666667,14,8,4.28413284132841,3.38974893614287,10.0129151291513,1.8929889298893,1.24538745387454
Kevin Gausman,34,193,10,11,3.59067357512953,3.4149291361314,8.81347150259067,2.33160621761658,0.979274611398964
Bryan Woo,25,186.666666666667,15,7,2.94107142857143,3.46727924716027,9.54642857142857,1.73571428571429,1.25357142857143
David Peterson,29,168.666666666667,9,6,4.21541501976285,3.48493876155891,8.00395256916996,3.46837944664032,0.586956521739131
Nick Pivetta,32,181.666666666667,13,5,2.87339449541284,3.49293455515502,9.41284403669725,2.47706422018349,1.08990825688073
Chad Patrick,26,119.666666666667,3,8,3.53481894150418,3.52789405018454,9.55153203342618,3.008356545961,0.977715877437326
Clayton Kershaw,37,112.666666666667,11,2,3.35502958579882,3.55229615333102,6.71005917159763,2.79585798816568,0.63905325443787
Dylan Cease,29,168,8,12,4.55357142857143,3.55775543763646,11.5178571428571,3.80357142857143,1.125
Cade Horton,23,118,11,4,2.66949152542373,3.58428893239029,7.39830508474576,2.51694915254237,0.76271186440678
Freddy Peralta,29,176.666666666667,17,6,2.7,3.64457035228156,10.3924528301887,3.3622641509434,1.06981132075472
Jacob deGrom,37,172.666666666667,12,8,2.97104247104247,3.64478889966992,9.64285714285714,1.92857142857143,1.35521235521236
Matt Boyd,34,179.666666666667,14,8,3.20593692022264,3.64719575921963,7.71428571428571,2.1038961038961,0.951762523191095
Michael Wacha,33,172.666666666667,10,13,3.85714285714286,3.65637191125293,6.56756756756757,2.34555984555985,0.781853281853282
Andrew Abbott,26,166.333333333333,10,7,2.86773547094188,3.65818248220178,8.06212424849699,2.32665330661323,1.02805611222445
Ryne Nelson,27,154,7,3,3.38961038961039,3.73253898742001,7.71428571428571,2.3961038961039,0.993506493506494
José Soriano,26,169,10,11,4.2603550295858,3.73276952611208,8.09467455621302,4.15384615384615,0.63905325443787
Joe Ryan,29,171,13,10,3.42105263157895,3.73747557130396,10.2105263157895,2.05263157894737,1.36842105263158
MacKenzie Gore,26,159.666666666667,5,15,4.17118997912317,3.74265204763745,10.4279749478079,3.60751565762004,1.12734864300626
Merrill Kelly,36,184,12,9,3.52173913043478,3.76013639001741,8.16847826086957,2.34782608695652,1.125
Carlos Rodon,32,195.333333333333,18,9,3.08703071672355,3.78018758455666,9.35324232081911,3.36348122866894,1.01365187713311
Adrian Houser,32,125,8,5,3.312,3.80713639001741,6.624,2.736,0.72
Nick Lodolo,27,156.666666666667,9,8,3.33191489361702,3.81173213469826,8.96170212765957,1.78085106382979,1.26382978723404
Stephen Kolek,28,112.666666666667,5,7,3.51479289940828,3.81856834268013,6.1508875739645,2.47633136094675,0.718934911242604
Edward Cabrera,27,137.666666666667,8,7,3.53026634382567,3.82520902924259,9.80629539951574,3.13801452784504,1.11138014527845
Drew Rasmussen,29,150,10,5,2.76,3.84180305668407,7.62,2.22,1.08
Justin Verlander,42,152,4,11,3.84868421052632,3.84566270580688,8.11184210526316,3.07894736842105,0.947368421052632
Jack Flaherty,29,161,8,15,4.63975155279503,3.84942210430312,10.5093167701863,3.29813664596273,1.28571428571429
Eric Lauer,30,104.666666666667,9,2,3.18152866242038,3.85169689957155,8.77070063694267,2.23566878980892,1.28980891719745
Luis Castillo,32,180.666666666667,11,8,3.53690036900369,3.87683380699158,8.07011070110701,2.29151291512915,1.14575645756458
Casey Mize,28,149,14,6,3.86577181208054,3.8868142423664,8.39597315436242,2.1744966442953,1.26845637583893
Landen Roupp,26,106.666666666667,7,7,3.796875,3.91326139001741,8.60625,3.796875,0.928125
Robbie Ray,33,182.333333333333,11,8,3.6526508226691,3.93038319074867,9.18098720292505,3.60329067641682,1.08592321755027
Dean Kremer,29,171.666666666667,11,10,4.19417475728155,3.96814609875527,7.44466019417476,2.35922330097087,1.15339805825243
Brady Singer,28,169.666666666667,14,12,4.03143418467584,3.97796546663823,8.64636542239686,3.18271119842829,1.00785854616896
Chris Bassitt,36,170.333333333333,11,9,3.96281800391389,4.0098917716221,8.77103718199609,2.74755381604697,1.16242661448141
Quinn Priester,24,157.333333333333,13,3,3.31779661016949,4.0122550340852,7.55084745762712,2.86016949152542,1.02966101694915
Mitch Keller,29,176.333333333333,6,15,4.18525519848771,4.01982448075465,7.65595463137996,2.60302457466919,1.07183364839319
Matthew Liberatore,25,151.666666666667,8,12,4.21318681318681,4.0252462801273,7.23956043956044,2.37362637362637,1.12747252747253
Will Warren,26,162.333333333333,9,8,4.435318275154,4.06532119494554,9.48049281314168,3.60369609856263,1.21971252566735
Ben Brown,25,106.333333333333,5,8,5.92476489028213,4.07557526149076,10.2413793103448,2.70846394984326,1.52351097178683
Shane Smith,25,146.333333333333,7,8,3.81321184510251,4.09868992076912,8.91799544419134,3.56719817767654,1.04555808656036
Luis Severino,31,162.666666666667,8,11,4.53688524590164,4.10644786542724,6.86065573770492,2.76639344262295,0.885245901639344
Clay Holmes,32,165.666666666667,12,8,3.53118712273642,4.1069673759329,7.00804828973843,3.58551307847083,0.76056338028169
Colin Rea,34,159.333333333333,11,7,3.95397489539749,4.11421588792536,7.17364016736402,2.48535564853556,1.12970711297071
Kodai Senga,32,113.333333333333,7,6,3.01764705882353,4.12337168413506,8.65588235294118,4.36764705882353,0.952941176470588
Jack Leiter,25,151.666666666667,10,10,3.85714285714286,4.15052100540202,8.78241758241758,3.97582417582418,1.06813186813187
Lucas Giolito,30,145,10,4,3.41379310344828,4.1696191486381,7.51034482758621,3.47586206896552,1.0551724137931
Noah Cameron,25,138.333333333333,9,7,2.99277108433735,4.17610024543909,7.41686746987952,2.79759036144578,1.1710843373494
Cade Povich,25,112.333333333333,3,8,5.20771513353116,4.17667941672364,9.4540059347181,3.44510385756677,1.3620178041543
Kyle Freeland,32,162.666666666667,5,17,4.97950819672131,4.18021835723052,6.86065573770492,2.10245901639344,1.2172131147541
Brayan Bello,26,166.666666666667,11,9,3.348,4.19113639001741,6.696,3.186,0.864
Brandon Pfaadt,26,176.666666666667,13,9,5.24716981132076,4.21626846548911,7.48867924528302,1.88490566037736,1.32452830188679
Yusei Kikuchi,34,178.333333333333,7,11,3.98691588785047,4.22859433394264,8.78130841121495,3.73457943925234,1.21121495327103
Brad Lord,25,130.666666666667,5,10,4.33928571428571,4.22952414511945,7.43877551020408,2.96173469387755,1.17091836734694
Patrick Corbin,35,155.333333333333,7,11,4.40343347639485,4.24887029559681,7.59012875536481,2.9549356223176,1.21673819742489
Sandy Alcantara,29,174.666666666667,11,12,5.3587786259542,4.28017455795634,7.31679389312977,2.93702290076336,1.13358778625954
Mike Vasil,25,101,5,3,2.4950495049505,4.3232552018986,7.30693069306931,4.63366336633663,0.712871287128713
Nick Martinez,34,165.666666666667,11,14,4.45472837022133,4.33030741617435,6.30181086519115,2.28169014084507,1.19517102615694
Tanner Bibee,26,182.333333333333,12,11,4.24497257769653,4.33623328215635,7.9963436928702,2.6654478976234,1.3327239488117
Taj Bradley,24,142.666666666667,6,8,5.04672897196262,4.34775321244731,8.01168224299066,3.53271028037383,1.19859813084112
Ryan Pepiot,27,167.666666666667,11,12,3.8648111332008,4.35780040592198,8.96421471172962,3.27435387673956,1.39562624254473
Shane Baz,26,166.333333333333,10,12,4.86973947895792,4.36760131987713,9.52304609218437,3.46292585170341,1.40681362725451
Logan Allen,26,156.666666666667,8,11,4.25106382978723,4.37343426235783,7.00851063829787,3.56170212765958,1.03404255319149
Gavin Williams,25,167.666666666667,12,5,3.0596421471173,4.39358569419236,9.28628230616302,4.45526838966203,1.23459244532803
Grant Holmes,29,115,4,9,3.99130434782609,4.3960059552348,9.62608695652174,4.22608695652174,1.25217391304348
Zac Gallen,29,192,13,15,4.828125,4.50492805668408,8.203125,3.09375,1.453125
Simeon Woods Richardson,24,111.333333333333,7,4,4.04191616766467,4.51836992295154,8.6497005988024,3.7185628742515,1.37425149700599
Spencer Strider,26,125.333333333333,7,14,4.45212765957447,4.53141298576209,9.40691489361702,3.66223404255319,1.43617021276596
Bryce Elder,26,156.333333333333,8,11,5.29637526652452,4.54878244545451,7.54157782515991,2.93603411513859,1.3816631130064
Eduardo Rodriguez,32,154.333333333333,9,9,5.01511879049676,4.57358131442346,8.3390928725702,3.49892008639309,1.45788336933045
Michael Lorenzen,33,141.666666666667,7,11,4.63764705882353,4.58925403707623,8.06823529411765,2.47764705882353,1.58823529411765
Kyle Hendricks,35,164.666666666667,8,10,4.75506072874494,4.59869914305385,6.23076923076923,2.3502024291498,1.3663967611336
Ryan Gusto,26,101.666666666667,7,7,5.6655737704918,4.61054622608298,8.58688524590164,3.18688524590164,1.50491803278689
Aaron Civale,30,102,4,9,4.85294117647059,4.62533246844878,7.76470588235294,2.91176470588235,1.41176470588235
Davis Martin,28,142.666666666667,7,10,4.10046728971963,4.63513639001741,6.5607476635514,3.02803738317757,1.26168224299065
Slade Cecconi,26,132,7,7,4.29545454545455,4.64271214759317,7.43181818181818,2.18181818181818,1.63636363636364
Jose Berrios,31,166,9,5,4.17469879518072,4.64718458278849,7.48192771084337,3.03614457831325,1.40963855421687
Jeffrey Springs,32,171,11,11,4.10526315789474,4.64975627305834,7.26315789473684,2.84210526315789,1.47368421052632
Jameson Taillon,33,129.666666666667,11,7,3.67866323907455,4.65441659567293,6.80205655526992,1.87403598971722,1.66580976863753
Andre Pallante,26,162.666666666667,6,15,5.31147540983607,4.68431671788626,6.14139344262295,3.43032786885246,1.16188524590164
Jose Quintana,36,131.666666666667,11,7,3.96455696202532,4.81361740267564,6.08354430379747,3.41772151898734,1.23037974683544
Randy Vásquez,26,133.666666666667,6,7,3.83790523690773,4.84835334762339,5.25187032418953,3.50124688279302,1.07730673316708
Shota Imanaga,31,144.666666666667,9,8,3.73271889400922,4.86324698909575,7.27880184331797,1.61751152073733,1.92857142857143
Zack Littell,29,186.666666666667,10,8,3.80892857142857,4.87620781858884,6.26785714285714,1.54285714285714,1.73571428571429
Dustin May,27,132.333333333333,7,11,4.9647355163728,4.88072832956401,8.36523929471033,3.80856423173804,1.42821158690176
Bailey Ober,29,146.333333333333,6,9,5.10478359908884,4.89823433990351,7.38041002277904,1.90660592255125,1.84510250569476
Sean Burke,25,134.333333333333,4,11,4.22084367245658,4.92173688629532,8.9106699751861,4.22084367245658,1.5409429280397
Bailey Falter,28,125.333333333333,7,7,4.45212765957447,4.93832787937911,5.81648936170213,3.3031914893617,1.36436170212766
Charlie Morton,41,142,9,11,5.83098591549296,4.95908005198924,9.44366197183099,4.56338028169014,1.45774647887324
Mitchell Parker,25,164.666666666667,9,16,5.68421052631579,4.98736311066518,5.62955465587045,3.17004048582996,1.3663967611336
Chris Paddack,29,158,5,12,5.35443037974684,5.02754145330855,6.37974683544304,2.10759493670886,1.76582278481013
Miles Mikolas,36,156.333333333333,8,11,4.83582089552239,5.0349231704012,5.75692963752665,2.13006396588486,1.66950959488273
Taijuan Walker,32,123.666666666667,5,8,4.07547169811321,5.06775094527347,6.25876010781671,3.05660377358491,1.52830188679245
Seth Lugo,35,145.333333333333,8,7,4.14908256880734,5.08926483038438,7.74082568807339,3.40596330275229,1.67201834862385
Jonathan Cannon,24,103.666666666667,4,10,5.81672025723473,5.13192095593381,7.46623794212219,3.29903536977492,1.64951768488746
Cal Quantrill,30,117.666666666667,4,12,6.04249291784703,5.14080211239701,6.5014164305949,2.67705382436261,1.68271954674221
Erick Fedde,32,141,4,13,5.48936170212766,5.19896617725145,5.29787234042553,4.27659574468085,1.21276595744681
JP Sears,29,135.666666666667,9,11,5.04176904176904,5.21376046864149,7.76167076167076,2.38820638820639,1.99017199017199
Tomoyuki Sugano,35,157,10,10,4.64331210191083,5.35806632632314,6.07643312101911,2.06369426751592,1.89171974522293
German Marquez,30,126.333333333333,3,16,6.69656992084433,5.47022873830237,5.91292875989446,3.41952506596306,1.63852242744063
Antonio Senzatela,30,130,4,15,6.64615384615385,5.48129023617126,5.05384615384615,3.25384615384615,1.52307692307692
Andrew Heaney,34,122.333333333333,5,10,5.51771117166213,5.58745246631169,6.32697547683924,2.94277929155313,1.83923705722071
Tyler Anderson,35,136.333333333333,2,8,4.55501222493888,5.59968406727902,6.86552567237164,3.76283618581907,1.84841075794621
Jake Irvin,28,180,9,13,5.7,5.63513639001741,6.2,3.1,1.9
Walker Buehler,30,126,10,7,4.92857142857143,5.65894591382693,6.57142857142857,4.35714285714286,1.57142857142857
Jack Kochanowicz,24,111,3,11,6.81081081081081,6.05405530893633,5.83783783783784,4.7027027027027,1.7027027027027
